Name,Food_cat
Mango and chilis pickles - Mother's receip,1192
Max Protein - Rite it’s,1239
Kamarkat - 100 gm,1015
Сырок глазурованный ваниль - Ферма,2454
Ibugesic,962
Salted Peanuts - Panjwani,1855
Special suji rusk - Veer jee,1978
Frooti Mango drink,760
Chives Kimchi - 80Million Kimchi,416
Masala  oats - Soffola,1217
Kai Murruku - Anna bytes,1013
Insight Banana Loose Powder,975
Parle G - 55g,1525
malt vinegar - heinz,2382
Yummy - Anmol - 35g,2294
White Toast - Innlay Bakery,2261
Shrimp,1920
Strawberry milk - SHATTO,2040
Spaghetti - Lubella,1966
Chicken tikka - Sardar,395
Taka tak - 100g,2095
Brut - 283g,259
Eggs - Mae’s Eggs,689
Bread - iD,227
Dark chocolate Muesli - Yoga bar,627
Super muesli - Yoga Bar,2066
Cuajada hondureña - La cremosita,578
Zesty Orange - Santé,2298
Super Spoon - Kri Kri,2065
Muesli+ - Yoga Bar,1349
राम बंधू पापड मसाला - 100g,2460
Saffola Oats,1842
Dal makhani - Kohinoor,614
Fit mix - Jewel farmer,733
Protien bar - Yoga bar,1717
Milk Chocolate Chickpea Snacks - Lebby,1275
Vegan Cocktail samosa - Haldiram’s minute khana,2196
Krombachers Fassbrause Zitrone - Krombacher,1078
Chat at matar - Bingo,344
sanju,2422
Salted Caramel - Häagen-Dazs,1854
RandomTest - TestBrand,1756
Chocobar chocoholic - The brooklyn creamery,425
Litchi - Real,1133
Cuppa Rice - Daawat,587
Mango - B Natural,1188
Protein - Food strong,1711
Nissin,1411
Plix  fit and slim smoothie chocolate,1651
Sei White Tea - Teamonk,1883
Yummy Guava - Paper boat,2296
Chicken breast - Zorabian,377
Granola - Fit flex,844
Horlicks classic malt - Hindustan Unilever Ltd - 500g,940
High protein paneer - Punjab Sindh,922
8901010000000,23
Bullet coffee - Mad coffee,262
Oreo Original chocolate sandwich biscuits -,1479
rahul,2412
Protein powder - ASITIS,1716
Oreo Original chocolate sandwich biscuits - 46.3g,1480
ranishaco 21,2413
Banana chips - Kozhi,150
Plain Yogurt - Parag,1641
Whole truth protein bar,2272
Imitation Snow crab,970
Atea - 25,115
Foxtail  millet - Manna,740
Organic Mojito,1486
Banana chips Peri-Peri - Ol’tymes,151
Tim tim walnut - kashmir walnut group - 250g,2131
Moov - 1,1342
Himalaya since 1930,924
Oats - Turbo,1437
Naan  Nature - Haldiram’s,1385
CHOCOS - 10,274
Muscle Gainer,1362
Vegan Plant Protein Powder - Be Bodywise,2198
Choco - Delhaize,418
Boules de Sésame sucré - CHITTI,216
Mustard oil - Nature Active,1368
Nacho chips sweet chilli - Cornitos nacho chips,1387
Dairy Milk,604
Lait de soja - Bon Déjeuner,1089
Hot&Spicy Samosa - Haldiram,958
Tops Mango Pickle - 1 Kg,2157
Nestle Resource High Protein - 1Kg,1406
Women Horlicks - Horlics - 400g,2277
Cabruary Bourn Vita - 1 Kg,286
Veer - 4,2187
FULL 365 - 24,705
Hing - Ramdev,926
Malabar parota - 10 Nos,1182
Sarson ka saag - Sohna,1867
Oat Granola - Express FOODS,1433
Riz basmati - Alishaan,1805
Bhindi - Ashoka,180
Greek yogurt smoothie,851
"High Calorie Gainer, Chocolate Flavour - Muscleblaze",921
Figaro - 200ml,719
Srikhand,2024
Kinder CereAlé - Kinder,1055
Pickel,1614
Oil - 1l,1441
Lassi,1093
closeup toothpaste - 150g,2333
Apple juice,99
Aajhree - 1,37
chyawanprabha - patanjali - 750 g,2332
Dana Whole Milk,619
Pista Chikki - Shri Mahalaxmi - 450 g,1634
doctor,2349
Toasted miller muesli,2134
Organic Spicy Avocado Hummus - Trader Joe's,1487
Chat Masala (Mix spices powder),341
Dark chocolate peanut butter,628
8904260000000,31
Namkeen - Haldiram's - 20,1388
100066,2
Sowbhagya foods - 500GM,1946
Kuthu vilakku - wheat flour (atta),1082
Muscleblaze - 4kg,1363
Sainda namak - 200g,1849
Nan Khatai,1390
Clear shampoo - 6 ml+ 15% extra =7 ml,484
Dugra ghee - 910g,671
Yippee - 420gms,2288
Pantene pro-v oil replacement - 80 ml,1519
Blueberries,201
Yop!,2293
Omega 3,1445
Marie GOLD - Britannia - 300g,1207
Amul,63
Vadilal Gourmet Nutty Belgian Dark chocolate Super Premium Ice Cream,2176
Coca Cola - 180ml,489
Vikas Saxena - Veg pro - 60g,2232
Raviolis aux tomates confites et romarain - Saint-Jean,1771
milky mist  fresh  cream,2389
veggiee fingers - McCain - 175g,2445
Potato crackers - Bombay Sweets - 22g,1687
suji - Akshat group - 500 g,2432
Sabudana - Shri Varalakshmi Company - 500 g,1839
Besan - Lal Gulab - 500 g,172
Walnuts - Proventus Retail Pvt Ltd. - 500 g,2244
Haldiram's Pasta - Haldirams - 200 g,885
mamra almonds - K.B.B Nuts Pvt. Ltd. - 250 g,2383
Lipton green tea honey lemon - 25 N * 1.6 g,1132
mom chinese fried rice - alimento agro - 87 g,2393
Tarmarind Sauce - nestle - 90 g,2107
Boondi - Haldirams - 150 g,207
Sugarlite - Zydus Wellness - 500 g,2054
Black Bourbon,195
Ginger garlic paste,803
Raspberry preserve,1766
Dill tzatziki - 150 g,646
Tropicana Mixed Fruit Juice,2167
Dark Fantasy,625
N2H GULKAND,1382
Vedic era Wood Press Mustard Oil - 1 LTR Yellow Mustard Oil + 500 ml Mustard Oil,2184
Fresca Lime,745
I ball,961
Karthi Keyan - Cadbury - 250 g,1018
Peanut butter nutrition bar,1585
Takatak Baked Chilli Cheese - Haldiram's,2097
Britannia Treat,247
lays maxx macho chilli flavour,2376
dabur gulabari,2343
Nutriplato Roasted 5 Seeds Blend - 300 g,1423
britannia treat croissant vanilla creme roll,2319
Gummy Vites,873
Weetabix - 450 g,2249
Green chutney style - kurkure,860
maggi coconut milk powder,2381
balaji wafers crunchex -,2312
balaji wafers chataka pataka -,2311
Spiced Okra Chips,1979
Organic peanut butter - 350 g,1489
Butter Bite,263
Mango,1187
fabelle dark chocolate -,2354
Pata negra,1543
Bourbon,221
Coriander powder - Swastik,533
Veggie stix,2225
Kelloyy's Wheat Flakes,1034
Whole Wheat Bread - Fresho,2267
Shubham - Nandini,1921
Complete pancake mix,526
Natural Greek Yogurt - Epigamua,1397
Soya chips - haldirams - 50g,1952
Bar One - Nestlé,156
